CLIENTNO,CLIENTNAME,STREET,CITY,STATES,ZIPCODE,WEBADDRESS,CONTACT_FNAME,CONTACT_LNAME,PHONE,EMAIL
[phone],Chiwetel Ejiofor,Murray Avenue,Pittsburgh,PA,15213,www.alex.org,Rohit,Sharma,1234567891,[email]
3455200757,John Oliver,Get lost avenue,Boston,MA,16215,www.kane.gov,Virat,Kohli,2345678912,[email]
1599434496,James Earl Jones,Go to hell avenue,San Francisco,CA,17215,www.stokes.com,Adam,Zampa,3456789123,[email]
9878511883,Alfre Woodard,Never Mind street,Greater Huntington,WV,18215,www.alex.edu,Lionel,Messi,4567891234,[email]
5580424655,Eric Andr‚,Senseless avenue,Greater Huntington,WV,19215,www.russel.in,Virat,Kohli,2345678912,[email]
6977879690,Beyonc‚,Careful street,Atlanta,GA,19216,www.gayle.net,Trent,Boult,6789123456,[email]
2998787484,Christian Bale,Murray Avenue,Pittsburgh,PA,15213,www.sam.edu,Andrew,Carnegie,7891234567,[email]
1530375421,Thanos,Jungle street,Chicago,IL,13213,www.thanos.com,Andrew,Carnegie,7891234567,[email]
1036438432,Tony,Iron Man avenue,Chicago,IL,13214,www.tony.org,Bill,Gates,9123456789,[email]
2915486715,Stokes,Cricket street,New York City,NY,14218,www.stokes.org,Mark,Zuckerberg,1472583694,[email]
5431225125,Cillian Murphy,Downton abbey,Philadelphia,PA,12532,,Chin,Han,3242626534,[email]
3490125515,Jill Stuart,Fifth avenue,Greater Huntington,WV,35235,,Ivy,Chen,4122095545,[email]
1092615453,Mike,2306 Penn Ave,Pittsburgh,PA,15222,www.cmu.edu,Jason,Yao,4124346579,[email]
2345436214,Lin,1501 Arch St,Pittsburgh,PA,15212,www.beautychina.org,Nik,Wanq,4123428152,[email]
3342342521,Michael,1003 Charleston,Charleston,WV,25389,www.savepoverty.org,Iva,Chang,3043443950,[email]
4568323734,Kobe,1201 University Rd,Cleveland,OH,44113,www.upitts.edu,Wax,Uid,2167719236,[email]
5765567583,Shang,1979 W 25th St,Cleveland,OH,44113,www.uiuc.edu,Min,Ning,2165796800,[email]
6657435424,Dirk,116 Kanawha Blvd E,Charleston,WV,25301,www.upmc.org,Mark,Yalk,2342082245,[email]
7843452345,Jason,1198 Wayne Ave,Indiana,PA,15701,www.something.com,Aaron,Tim,7243495750,[email]
8765474265,Alex,2025 Ben Franklin,Philadelphia,PA,19130,www.uchicago.edu,Mary,Wai,2152787000,[email]
9654423553,Dwan,1320 Walnut St,Philadelphia,PA,19107,www.voteforwomen.org,Rai,Ioa,2157321726,[email]
1053456546,Tim,28 S 18th St,Philadelphia,PA,19103,,Shean,Lin,2155675144,[email]